id,q1,q2,q3,q4,Gender,Round
161,51.51130553546431,81.43493549900033,59.658333089295816,57.16449830490442,Male,Round 2
162,51.008291727930235,80.2835403012257,57.86146275756258,60.30503930509202,Male,Round 1
163,53.13377349644617,79.82212087999231,63.57890988174801,54.00823560870589,Male,Round 1
164,52.35847066242669,85.55471468213061,59.228477792321115,60.22104227947142,Male,Round 2
165,53.60397832687655,81.7149645390866,55.73687416931281,64.27514688897102,Male,Round 1
166,49.61506754443064,81.3477383294696,60.45736657150818,53.06269171051464,Male,Round 1
167,51.88765679741236,86.5230922430573,59.867856141051504,70.50913379094608,Male,Round 1
168,50.94545735608028,79.3093887123715,59.628609740778224,62.6594142805342,Male,Round 2
169,54.579612366936324,85.90635398927932,60.695488868557504,69.45272845445321,Male,Round 1
170,54.07020080111239,82.96283767309774,72.2597396472044,50.798670782834876,Male,Round 1
171,51.35150000837543,82.58137753878447,66.85211832109023,59.129873150875206,Male,Round 1
172,53.56966961843816,84.05288820854328,59.56801520493131,61.64841399832354,Male,Round 1
173,50.822118006423345,81.06905802952208,56.109909928601944,58.361264142721055,Male,Round 1
174,47.83636575273149,82.35816853162963,66.26537980331916,58.70253310561053,Male,Round 1
175,46.65707867972562,82.40120598644393,70.74439403909737,44.98233158028435,Male,Round 1
176,53.08575415610789,82.19313481195404,67.92838166884216,54.78875153170186,Male,Round 1
177,47.370392029270256,81.00341201175428,62.21568425313728,59.26831562087904,Male,Round 1
178,56.06599751194582,77.20172126597402,56.54695161299779,64.31889994462131,Male,Round 1
179,48.94742011495918,81.40273406322648,68.04638620895915,54.61768780615295,Male,Round 2
180,49.319339289033955,85.62291407131073,63.866474328988616,53.182813176017675,Male,Round 1
181,52.23827547042226,80.91404560492003,47.00088396794203,61.30706233224542,Male,Round 1
182,52.422875967270926,82.2207958297944,58.527522302632576,51.06643664073166,Male,Round 1
183,51.75474220999463,83.67417613386426,66.44547651257956,53.38106029381404,Male,Round 1
184,48.39803441440136,83.75063202542113,67.84210103313458,64.0476542528352,Male,Round 1
185,47.223808850041216,84.84653594349335,68.86954222881548,50.11702660206676,Male,Round 1
186,48.23933667957061,82.65066449570874,68.34081958107092,52.086964986360314,Male,Round 2
187,49.54500801436282,83.15472090646605,59.03580868516264,49.9071240052164,Male,Round 2
188,47.33508193941786,81.33631583673426,65.86843229485235,63.94678949176978,Male,Round 1
189,52.63978538746731,81.10426215272554,63.147160300766906,56.90030706326991,Male,Round 1
190,51.73975447426703,80.0646972280702,62.79394127313709,62.203212721030674,Male,Round 2
191,54.03036610956602,83.31140287835245,55.34887881951343,53.4261440461842,Male,Round 1
192,45.181936352966176,85.54176417733353,53.067182657704016,55.18330044646767,Male,Round 1
193,42.953410706695074,81.12253569114618,55.183343619336185,41.777397855409234,Male,Round 1
194,53.175376310657825,80.65779793143821,59.80594922986137,57.44177490862734,Male,Round 2
195,47.46982001127414,86.15476256382826,60.56643827022039,56.437626675151044,Male,Round 1
196,51.60470372300835,80.39290026173613,63.421799743330254,60.02076344870895,Male,Round 2
197,51.429090777617006,79.11999649696634,69.88820742178567,65.20618782547423,Male,Round 1
198,54.665565244985494,82.79397945533543,74.93207454546713,64.78111336077076,Male,Round 1
199,44.94969465804025,86.02408488252809,64.4490278646634,60.18223313828334,Male,Round 1
200,46.754585636155326,83.35994099150862,61.534300048108875,54.14309124754646,Male,Round 2
201,49.68016990497784,79.79708328569251,58.31773547692347,51.67247620624518,Male,Round 1
202,51.550019004462655,80.34976039666412,70.53398786910796,48.735601851928166,Male,Round 1
203,46.05166739071438,82.44523421555967,58.3811535866151,45.55443380078649,Male,Round 1
204,49.433081099815354,82.11594019414515,72.1084799249071,61.527976369800996,Male,Round 1
205,53.57254711140587,83.31497517245477,59.769960433963405,59.53560664585805,Male,Round 1
206,52.189662567205275,82.23299258362454,62.013977065478656,51.64806274852882,Male,Round 2
207,49.482993489614195,82.61036053183587,51.1603808727492,68.49247694562948,Male,Round 1
208,51.52105298487074,84.53550349236502,62.51595621793994,57.42423532919905,Male,Round 2
209,51.65102329926261,82.18696745973305,65.40448868573972,55.1285867791817,Male,Round 1
210,45.01676272310043,83.46437958663978,64.07609877991459,57.31813304256413,Male,Round 1
211,49.39391096017722,80.60381696172828,55.45793776442598,64.1849465544903,Male,Round 2
212,46.467983197818896,81.49097599791456,59.417133346338275,57.48439660042489,Male,Round 1
213,48.028405721673884,81.11674659133709,60.41917383220398,56.655329116813654,Male,Round 1
214,42.61802831681557,81.17975514163624,62.18057881728472,63.59465875103213,Male,Round 1
215,45.58433036369348,82.86374016886938,58.240750630331654,45.8269659080913,Male,Round 2
216,55.73801031850384,81.99503118685324,55.61766843825895,55.773474471392404,Male,Round 2
217,47.917850250858216,79.93083774124737,57.4907578674144,50.60660003296725,Male,Round 1
218,45.41459702518601,82.88234041721293,58.71411694034364,50.34147085245414,Male,Round 1
219,45.781093527893425,83.2972803852053,64.88223670678094,49.56881020495186,Male,Round 1
220,45.28172934329326,79.15109596713363,59.054219645215554,51.0914667468931,Male,Round 1
221,52.25096604527455,81.09958908350762,67.68542082035664,59.34230878930184,Male,Round 1
222,53.619024295828766,80.7780548576373,58.37196929737357,60.85286472547763,Male,Round 1
223,49.64041472855601,82.18504181868671,64.43211310986015,68.48561489474345,Male,Round 2
224,47.91836840506416,83.40226866035343,58.290366785550304,68.25875484203966,Male,Round 1
225,51.49967364710476,79.27502397261914,55.959679017771585,38.96709004768486,Male,Round 1
226,55.10602001139979,77.17720864421656,59.737648811127215,58.13620083346265,Male,Round 1
227,45.004860818449174,85.46902961780216,51.33009714737707,52.48341251636016,Male,Round 1
228,49.21333310598096,82.16919979209223,53.88307853582944,65.62108547634583,Male,Round 1
229,53.68576264259755,81.5999438058924,57.64090230414867,63.71530181158845,Male,Round 1
230,47.2525245907447,79.61702332045735,63.5290016226175,67.96194036744991,Male,Round 2
231,47.007939228617175,85.97352170332961,59.516507838683474,63.5605805604977,Male,Round 1
232,48.18698919532774,80.39594774153025,53.57239152670307,61.52996057842815,Male,Round 1
233,48.190995985826724,80.86135301955781,68.17954013328978,50.11519089357389,Male,Round 1
234,49.4087580429947,81.85017407619871,65.63300479654818,51.04928853565965,Male,Round 1
235,54.603131085266696,81.69608716026607,69.05222879299379,63.70719672174037,Male,Round 2
236,52.86117017891053,83.60418315675695,61.94453357591979,60.31714130368958,Male,Round 1
237,54.012711726625355,84.65340911730169,56.840063174603614,54.596065630524286,Male,Round 1
238,46.797751931296496,83.61148064164306,49.59998672745296,66.45277092028007,Male,Round 1
239,46.43355338935813,80.27570998876135,64.41557602314913,56.911072435034704,Male,Round 1
240,54.871189670295536,81.30416527729083,59.44092762530788,53.435802333088276,Male,Round 2
